county,Pop2012,Pop2017,Pop85up2012,Pop85up2017,Pop14to172012,Pop14to172017,Pop18to242012,Pop18to242017,Pop65up2012,Pop65up2017
Appling,18388,18438,281,313,1064,976,1544,1490,2700,3167
Atkinson,8254,8215,67,81,516,499,779,750,954,1136
Bacon,11142,11236,136,159,650,658,926,940,1516,1743
Baker,3376,3180,78,92,178,149,272,237,578,689
Baldwin,46511,44921,675,720,1902,1931,9155,8298,6067,6986
Banks,18128,18638,177,239,1033,1081,1519,1483,2569,3208
Barrow,70130,78843,745,926,4009,4515,5694,6323,7336,9615
Bartow,100287,104981,1109,1330,5889,6070,8844,8777,11778,14335
Ben Hill,17580,17001,294,283,970,930,1514,1315,2594,2855
Berrien,19162,19113,291,363,1068,1094,1593,1435,2917,3267
Bibb,156610,152892,2737,2896,8662,8293,16596,15636,20616,23454
Bleckley,12888,12775,305,293,736,653,1892,1865,2033,2143
Brantley,18513,18767,207,269,1154,1106,1567,1503,2505,3010
Brooks,15618,15648,251,259,787,776,1224,1149,2729,3015
Bryan,32253,37019,304,376,2119,2517,2647,2809,3071,3864
Bulloch,73112,76084,694,804,3053,3261,20163,18067,6917,8483
Burke,23030,22518,301,311,1363,1377,2200,1850,2930,3366
Butts,23413,24042,407,431,1113,1066,2291,2277,3205,3728
Calhoun,6565,6399,144,166,271,281,598,578,844,950
Camden,51341,53067,375,522,2932,2596,6793,6467,5233,6868
Candler,11096,10725,187,184,610,580,1025,875,1702,1919
Carroll,111413,117458,1303,1420,6179,6643,15092,15359,13111,15578
Catoosa,64868,66503,945,1164,3768,3886,5290,5092,9543,11524
Charlton,13350,12822,147,214,578,528,1354,1245,1690,2018
Chatham,276134,289260,4664,5132,12123,12828,35346,32035,35600,42937
Chattahoochee,12270,10285,37,61,425,280,3434,2980,456,505
Chattooga,25616,24716,491,494,1338,1351,2189,1997,3961,4285
Cherokee,220638,247894,1991,2623,12980,15221,17309,19726,23496,33254
Clarke,119904,126820,1434,1569,3740,4290,36017,33182,10749,13350
Clay,3105,2962,96,82,119,149,231,190,677,778
Clayton,265283,284534,1591,1798,15675,17282,28708,28352,19224,25641
Clinch,6695,6684,67,78,354,401,617,573,921,1063
Cobb,706399,752783,7149,8683,39383,42073,65099,67750,68393,89149
Coffee,43135,42885,553,536,2442,2383,4674,4168,5045,5774
Colquitt,46033,45543,755,749,2619,2586,4289,3918,6146,6800
Columbia,132560,151642,1518,1952,8520,9179,11216,12164,14676,19712
Cook,16902,17230,261,268,1036,999,1364,1455,2462,2770
Coweta,130575,143050,1355,1617,8005,8727,10384,11754,14912,19223
Crawford,12610,12295,133,162,667,619,1076,874,1841,2254
Crisp,23587,22723,499,538,1355,1253,2173,1871,3524,4135
Dade,16509,16249,263,326,822,733,2124,1943,2602,3050
Dawson,22464,24324,206,314,1158,1234,1687,1825,3699,4792
Decatur,27446,26674,456,481,1654,1544,2576,2401,4026,4314
DeKalb,710515,752088,8248,9903,33822,35772,69154,64858,69080,89886
Dodge,21514,20741,311,371,1166,929,2185,1741,3244,3576
Dooly,14414,13690,250,277,666,619,1171,1029,2205,2652
Dougherty,94676,89417,1549,1699,5044,4749,12017,9910,11980,13764
Douglas,133580,143672,1130,1294,8603,9412,11850,13328,12721,16198
Early,10639,10304,233,232,654,598,875,846,1916,1941
Echols,3970,3933,33,46,227,243,371,335,412,493
Effingham,53336,60058,425,565,3510,3699,4643,4831,5355,6893
Elbert,19575,19108,415,450,1005,921,1743,1406,3552,3907
Emanuel,22737,22501,350,350,1190,1159,2115,2031,3295,3568
Evans,10677,10756,163,200,544,639,925,804,1588,1713
Fannin,23605,25336,545,698,1052,1075,1468,1519,5700,7301
Fayette,107316,112629,1769,2050,8083,7769,8865,9899,15641,19860
Floyd,95934,97427,1759,1895,5030,5225,10198,9902,14264,15961
Forsyth,186825,228588,1589,2179,12003,15755,11634,16486,18743,26737
Franklin,21914,22815,433,476,1125,1198,2064,2156,3908,4275
Fulton,973236,1038884,12704,14101,48180,52770,105314,105701,93402,118228
Gilmer,28262,30409,498,643,1402,1387,1988,2106,5723,7377
Glascock,3103,3050,73,82,204,184,218,257,493,525
Glynn,80858,84859,1547,1754,4191,4471,6929,6938,13135,16530
Gordon,55651,57187,611,826,3227,3471,4951,4815,6985,8300
Grady,25266,24749,407,453,1353,1357,2141,1850,3804,4328
Greene,16120,17220,299,385,682,715,1042,1021,3883,4940
Gwinnett,837018,918153,6013,7674,54311,60463,73905,83000,64431,88240
Habersham,43393,44547,746,814,2211,2342,3940,4095,7054,8031
Hall,184127,199439,2516,3115,10872,12137,17077,17849,22707,29070
Hancock,9080,8545,184,232,394,330,861,680,1599,1889
Haralson,28313,29231,404,456,1647,1680,2390,2277,4249,4709
Harris,32575,33943,457,559,1907,1968,2588,2635,4831,6226
Hart,25516,25756,517,562,1294,1309,2010,1897,4892,5516
Heard,11649,11759,167,191,707,651,1042,978,1689,1984
Henry,208061,225508,1554,1990,14948,15807,19139,21143,19521,25595
Houston,145930,153138,1569,1870,8609,8940,14030,13324,15708,19024
Irwin,9614,9383,201,222,490,484,871,824,1556,1664
Jackson,60840,67716,722,821,3376,4040,4805,5035,7996,9790
Jasper,13644,13886,190,218,729,784,1098,1024,1913,2378
Jeff Davis,15198,15013,194,181,853,920,1281,1255,2110,2315
Jefferson,16358,15613,321,312,869,901,1435,1287,2559,2783
Jenkins,9117,8774,174,158,491,442,941,842,1290,1448
Johnson,10004,9760,197,255,497,457,796,759,1574,1793
Jones,28619,28453,386,420,1710,1725,2333,2255,3951,4845
Lamar,18028,18636,278,308,836,906,2644,2422,2710,3152
Lanier,10461,10433,97,122,508,499,980,826,1174,1412
Laurens,47862,47353,941,1048,2642,2689,4219,3802,7266,8187
Lee,28709,29443,259,288,1907,1942,2382,2301,2711,3592
Liberty,64415,61745,328,396,3113,2939,9531,8783,4408,5439
Lincoln,7762,7861,117,181,377,365,620,565,1512,1844
Long,15978,18773,145,201,994,1104,1632,1635,1191,1674
Lowndes,114069,115389,1226,1443,5513,5600,21832,19690,11523,13879
Lumpkin,30710,32822,360,479,1422,1362,5546,6312,4369,5533
McDuffie,21628,21497,333,333,1157,1245,1861,1714,3182,3692
McIntosh,13882,14102,241,342,646,581,1083,959,2851,3647
Macon,14298,13251,176,195,677,648,1462,1225,1925,2208
Madison,28063,29277,355,440,1599,1586,2374,2315,4123,4886
Marion,8672,8414,110,123,463,466,694,617,1349,1647
Meriwether,21339,21031,414,457,1093,1008,1821,1733,3708,4186
Miller,6004,5833,171,192,317,309,465,434,1163,1245
Mitchell,23078,22333,379,442,1221,1141,2104,1920,3184,3626
Monroe,26385,27181,477,558,1445,1455,2286,2313,4036,4908
Montgomery,8887,9068,86,113,448,438,989,1067,1239,1518
Morgan,17801,18381,283,340,1041,1038,1338,1377,2984,3594
Murray,39317,39809,345,467,2328,2368,3594,3332,4689,5775
Muscogee,198944,193766,3017,3188,10428,9922,23050,19605,22781,25418
Newton,100973,107935,1074,1270,6488,6931,9478,10224,11033,13756
Oconee,33511,38012,505,573,2379,2719,2643,3010,4150,5661
Oglethorpe,14503,14888,215,275,825,771,1159,1125,2277,2756
Paulding,144720,159552,895,1267,9659,10547,12130,13547,12100,16489
Peach,27643,26881,312,388,1346,1302,4863,3679,3494,4221
Pickens,29286,31526,449,503,1492,1681,2168,2203,5402,6707
Pierce,18904,19219,266,311,1062,1160,1468,1479,2873,3231
Pike,17769,18206,244,276,1201,1232,1380,1547,2429,2858
Polk,41086,41910,601,650,2256,2454,3684,3465,5830,6482
Pulaski,11702,11208,220,254,551,517,932,849,2070,2439
Putnam,21139,21706,332,428,961,1013,1479,1427,4226,5078
Quitman,2408,2348,49,72,106,125,171,123,597,711
Rabun,16308,16557,407,432,931,805,1173,1176,3813,4485
Randolph,7304,6991,209,271,371,275,658,671,1438,1627
Richmond,201572,201460,2727,2899,9946,9920,24784,23116,23834,27354
Rockdale,85437,89866,1041,1230,5475,5796,7851,8162,10141,12614
Schley,5022,5254,55,79,344,364,384,416,759,874
Screven,14168,13959,298,263,867,715,1342,1123,2234,2542
Seminole,8868,8287,188,237,487,411,713,638,1770,1906
Spalding,63682,65403,1046,1108,3274,3417,5726,5284,9364,11388
Stephens,25721,25785,461,447,1341,1315,2604,2471,4471,4957
Stewart,6105,6179,125,142,203,170,749,887,847,939
Sumter,31586,29817,536,556,1806,1523,4309,4109,4302,4903
Talbot,6625,6257,98,136,281,264,556,412,1246,1480
Taliaferro,1675,1622,57,67,76,55,151,114,364,415
Tattnall,25469,25353,311,334,1172,1175,2577,2378,3171,3531
Taylor,8362,8114,150,183,502,430,752,637,1401,1570
Telfair,16365,15890,319,424,678,717,1305,1183,2377,2814
Terrell,9226,8717,154,172,484,431,869,726,1503,1665
Thomas,44535,44662,879,856,2422,2429,3577,3562,7039,7882
Tift,40943,40438,680,702,2216,2173,5081,4450,5404,5942
Toombs,27179,26896,482,541,1626,1603,2326,2218,3975,4396
Towns,10561,11539,365,434,387,376,1202,1540,3287,3976
Treutlen,6788,6760,122,137,357,355,639,601,1018,1193
Troup,68278,70038,1176,1229,4131,3979,6875,6826,8833,10125
Turner,8441,7915,177,192,462,426,810,717,1452,1541
Twiggs,8547,8260,135,144,370,359,710,526,1595,1812
Union,21324,23427,659,764,943,1011,1277,1389,6187,7629
Upson,26566,26197,505,514,1444,1354,2329,2145,4480,4824
Walker,68466,69027,1234,1418,3770,3731,5466,5327,11118,12631
Walton,84969,91406,1256,1393,5168,5753,7103,7610,11259,13903
Ware,35900,35728,765,872,1759,1775,3443,3001,5608,6086
Warren,5546,5292,146,155,259,259,442,397,1068,1150
Washington,20793,20294,387,433,1142,987,1928,1773,2986,3449
Wayne,30323,29760,407,451,1550,1663,2591,2281,4139,4633
Webster,2766,2596,67,81,167,151,216,203,477,583
Wheeler,7920,7952,121,141,291,321,814,787,954,1129
White,27623,29455,482,590,1515,1437,2490,2646,5374,6561
Whitfield,102963,104063,1295,1594,6212,6415,9923,9690,12324,14234
Wilcox,9034,8794,185,202,388,359,820,769,1400,1573
Wilkes,10084,9877,289,277,520,481,743,764,2074,2240
Wilkinson,9482,8967,159,173,493,490,767,664,1552,1695
Worth,21362,20536,350,398,1163,1066,2027,1579,3375,3857
