county,Pop2012,Pop2017,Pop85up2012,Pop85up2017,Pop14to172012,Pop14to172017,Pop18to242012,Pop18to242017,Pop65up2012,Pop65up2017,EduLess9th,Edu9to12th,HighSchool,SomeCollege,Associate,Bachelor,Graduate degree,PopPov,VeryPoor,Poor,Unemployment
Appling,18388,18438,281,313,1064,976,1544,1490,2700,3167,9.1,15.8,40.1,17.9,5.6,6.6,4.9,17937,1998,2437,7.7
Atkinson,8254,8215,67,81,516,499,779,750,954,1136,16.3,13.9,40.1,14.5,7.1,4.8,3.4,8264,798,1464,8.4
Bacon,11142,11236,136,159,650,658,926,940,1516,1743,6.2,11.3,41.3,20.9,8.4,7.2,4.6,10637,794,1672,3.1
Baker,3376,3180,78,92,178,149,272,237,578,689,6.5,15.9,37.3,19.4,9.9,6,5.1,3251,303,331,2.5
Baldwin,46511,44921,675,720,1902,1931,9155,8298,6067,6986,4.6,13.4,36.4,18.8,7.4,10.7,8.6,41822,6626,4984,9
Banks,18128,18638,177,239,1033,1081,1519,1483,2569,3208,7.9,15.2,41.8,17.3,5.9,7.3,4.6,18349,1231,1398,6.6
Barrow,70130,78843,745,926,4009,4515,5694,6323,7336,9615,6.3,10.5,34.1,23.2,8.6,11.8,5.5,74650,3629,6200,6.8
Bartow,100287,104981,1109,1330,5889,6070,8844,8777,11778,14335,5.5,11.7,34.4,21.8,7.1,12.8,6.6,101549,5720,8697,6
Ben Hill,17580,17001,294,283,970,930,1514,1315,2594,2855,5.2,13.5,43.5,19.3,8.3,6.2,4,16905,2017,3122,5.2
Berrien,19162,19113,291,363,1068,1094,1593,1435,2917,3267,5.4,14.5,41.3,17.6,9.5,7.3,4.4,18763,2119,2326,9.4
Bibb,156610,152892,2737,2896,8662,8293,16596,15636,20616,23454,4.3,10.6,32.2,21.2,6.3,14.9,10.5,147580,18978,20495,10.4
Bleckley,12888,12775,305,293,736,653,1892,1865,2033,2143,4.7,10.4,42.3,18.8,6.6,9.3,7.9,11270,1333,1258,7.7
Brantley,18513,18767,207,269,1154,1106,1567,1503,2505,3010,5.3,13,48.3,18.5,7.1,4.4,3.5,18246,1772,2198,7.8
Brooks,15618,15648,251,259,787,776,1224,1149,2729,3015,6.8,12.7,37.7,21.8,7.5,9.6,4,15452,2038,1603,13.6
Bryan,32253,37019,304,376,2119,2517,2647,2809,3071,3864,2.4,6.1,26.6,23,9.5,20.5,11.9,34738,2145,2752,7.9
Bulloch,73112,76084,694,804,3053,3261,20163,18067,6917,8483,4.1,9.2,27.2,23.3,8.3,15.5,12.4,66213,10991,9162,9.3
Burke,23030,22518,301,311,1363,1377,2200,1850,2930,3366,6.8,13.2,37,22.1,9.1,7.1,4.6,22289,3055,3449,5.8
Butts,23413,24042,407,431,1113,1066,2291,2277,3205,3728,5.6,17.1,42.9,18.4,5.4,7.1,3.4,20778,1300,3592,7.6
Calhoun,6565,6399,144,166,271,281,598,578,844,950,8.6,17.1,40.1,20.3,4.4,6,3.5,4582,487,987,14.9
Camden,51341,53067,375,522,2932,2596,6793,6467,5233,6868,2.2,6.2,31.2,27.5,9.3,14.9,8.7,50473,3334,3079,8.2
Candler,11096,10725,187,184,610,580,1025,875,1702,1919,6.5,17.8,35.2,19.4,6.7,9.4,5,10602,2018,1323,6.3
Carroll,111413,117458,1303,1420,6179,6643,15092,15359,13111,15578,6.1,11.4,34.5,23,5.4,12.1,7.5,111109,9765,10940,9.4
Catoosa,64868,66503,945,1164,3768,3886,5290,5092,9543,11524,2.7,10.6,32.1,23.9,10.3,13.7,6.6,65233,2061,4984,5.4
Charlton,13350,12822,147,214,578,528,1354,1245,1690,2018,8.8,13.9,42.4,18.2,8,2.8,5.8,11780,1213,1506,10.4
Chatham,276134,289260,4664,5132,12123,12828,35346,32035,35600,42937,3,7.6,24.1,24.8,7.2,20.3,12.9,272450,22399,24720,8.7
Chattahoochee,12270,10285,37,61,425,280,3434,2980,456,505,2.1,5.2,26.3,25.5,7.9,24.7,8.3,7579,605,534,15.2
Chattooga,25616,24716,491,494,1338,1351,2189,1997,3961,4285,10.3,16.7,38.9,17.5,6.6,5.9,4.2,22930,2104,3048,9.5
Cherokee,220638,247894,1991,2623,12980,15221,17309,19726,23496,33254,3.4,5.7,24,23.7,7.5,24.5,11.2,233748,8970,13102,4.9
Clarke,119904,126820,1434,1569,3740,4290,36017,33182,10749,13350,5.2,8.2,21.1,17.7,6.6,20.7,20.6,113233,21142,17476,7.6
Clay,3105,2962,96,82,119,149,231,190,677,778,5.9,11.4,44.7,22.4,6.7,3,5.9,2968,672,558,20.3
Clayton,265283,284534,1591,1798,15675,17282,28708,28352,19224,25641,6.5,9.4,33.1,23.9,8,12.9,6.2,268519,24626,34075,10.3
Clinch,6695,6684,67,78,354,401,617,573,921,1063,10.2,16.2,34.2,21.3,5.9,7.5,4.8,6686,1746,895,9.1
Cobb,706399,752783,7149,8683,39383,42073,65099,67750,68393,89149,4.3,4.5,18.9,19.7,7.1,29.6,15.9,728393,37316,41811,6
Coffee,43135,42885,553,536,2442,2383,4674,4168,5045,5774,7.3,14.4,38.1,17.9,8.2,8.5,5.6,39175,5544,3804,5.7
Colquitt,46033,45543,755,749,2619,2586,4289,3918,6146,6800,10.2,16.7,38.3,16.1,6.2,7.1,5.5,45141,5890,5554,7.2
Columbia,132560,151642,1518,1952,8520,9179,11216,12164,14676,19712,2.7,5,24.7,22.1,11.1,21.3,13.1,142975,5490,6779,5.8
Cook,16902,17230,261,268,1036,999,1364,1455,2462,2770,6.3,14.9,37.3,17.6,9.1,9.3,5.5,16968,1794,2305,5.8
Coweta,130575,143050,1355,1617,8005,8727,10384,11754,14912,19223,3.7,7.4,30,23,7,19.7,9.3,137036,7878,8022,5.4
Crawford,12610,12295,133,162,667,619,1076,874,1841,2254,4.3,11.3,37,28.2,6.1,7.4,5.8,12217,1141,1066,12.6
Crisp,23587,22723,499,538,1355,1253,2173,1871,3524,4135,7.4,11.7,40.5,21.2,5.6,8.5,5.1,22541,2248,4777,14.8
Dade,16509,16249,263,326,822,733,2124,1943,2602,3050,7.1,13.8,34.2,21.5,9.5,9.1,4.8,14937,1163,1456,4.8
Dawson,22464,24324,206,314,1158,1234,1687,1825,3699,4792,4.5,8.6,28.6,20.8,6.3,19.4,11.7,23100,941,1788,6.1
Decatur,27446,26674,456,481,1654,1544,2576,2401,4026,4314,7.2,12.2,35.8,22.6,7.3,8.1,6.8,25818,3633,2600,6.5
DeKalb,710515,752088,8248,9903,33822,35772,69154,64858,69080,89886,5.1,6.2,21.1,19,6.5,24.4,17.8,721966,54759,72540,8.5
Dodge,21514,20741,311,371,1166,929,2185,1741,3244,3576,3.8,13.2,42,19.1,7.3,8.5,6.1,19025,1691,2538,9
Dooly,14414,13690,250,277,666,619,1171,1029,2205,2652,9.6,17.4,38.5,18.4,6.2,6.7,3.2,12237,1310,1527,10.5
Dougherty,94676,89417,1549,1699,5044,4749,12017,9910,11980,13764,5.8,11.5,29,25.4,7.5,11.8,9,87646,13995,12764,15.8
Douglas,133580,143672,1130,1294,8603,9412,11850,13328,12721,16198,3.7,8,31.5,22.4,7.7,16.3,10.4,138611,8022,11668,7.9
Early,10639,10304,233,232,654,598,875,846,1916,1941,7.9,11.8,36.3,19.8,7.3,10,6.9,10235,1147,1665,8.7
Echols,3970,3933,33,46,227,243,371,335,412,493,13,17.7,34.9,20,7.6,4.8,2.1,4006,348,782,5.5
Effingham,53336,60058,425,565,3510,3699,4643,4831,5355,6893,3.7,9.3,37.5,22.5,7.8,13,6.2,56545,2261,3144,5
Elbert,19575,19108,415,450,1005,921,1743,1406,3552,3907,6.7,14.7,45.2,16.5,5.9,6.4,4.7,18997,1685,2561,7.7
Emanuel,22737,22501,350,350,1190,1159,2115,2031,3295,3568,7.2,12.9,43.2,17.4,6.8,6.8,5.7,21697,2596,3733,10.3
Evans,10677,10756,163,200,544,639,925,804,1588,1713,10,13.8,39.3,15.7,5.7,10,5.5,10222,1082,1575,6.6
Fannin,23605,25336,545,698,1052,1075,1468,1519,5700,7301,5.2,8.9,37.6,21.7,7.5,11.9,7.1,24118,1709,2097,8.3
Fayette,107316,112629,1769,2050,8083,7769,8865,9899,15641,19860,1.9,3.2,20.4,20,7.9,29.4,17.3,109526,2815,4092,5.5
Floyd,95934,97427,1759,1895,5030,5225,10198,9902,14264,15961,7.9,11.5,31.9,21.2,6.9,12.2,8.2,92440,6648,10126,7.5
Forsyth,186825,228588,1589,2179,12003,15755,11634,16486,18743,26737,3.5,4,16.9,18.4,7.1,33.4,16.7,210409,5881,7762,4.2
Franklin,21914,22815,433,476,1125,1198,2064,2156,3908,4275,8.3,14.4,39.1,17.6,7.7,8.1,4.6,21680,2626,2877,6.3
Fulton,973236,1038884,12704,14101,48180,52770,105314,105701,93402,118228,2.7,5.5,18.3,17.2,6,29.9,20.3,978533,77387,79132,7.7
Gilmer,28262,30409,498,643,1402,1387,1988,2106,5723,7377,7.6,11.2,35.1,19.8,7.7,11.6,7,29356,1573,3947,7.4
Glascock,3103,3050,73,82,204,184,218,257,493,525,9.4,13,42.4,20.5,5.4,7.2,2.2,2939,165,174,3.3
Glynn,80858,84859,1547,1754,4191,4471,6929,6938,13135,16530,3.1,8.8,27.8,23.6,7.8,17.9,11.1,82098,6681,9092,6.7
Gordon,55651,57187,611,826,3227,3471,4951,4815,6985,8300,9.5,13.7,34.6,21.8,6.8,8.1,5.6,55635,4554,5912,5.7
Grady,25266,24749,407,453,1353,1357,2141,1850,3804,4328,8.5,13.8,36.2,18.4,9.4,8.4,5.3,24773,2593,3691,8
Greene,16120,17220,299,385,682,715,1042,1021,3883,4940,6.4,11.2,32.7,18.8,5.3,13.9,11.7,16579,1525,2098,6.5
Gwinnett,837018,918153,6013,7674,54311,60463,73905,83000,64431,88240,6.4,6.1,23.1,19.8,9.2,23.3,12,883083,44124,63143,5.8
Habersham,43393,44547,746,814,2211,2342,3940,4095,7054,8031,10,11.9,33.8,19.3,6.5,10.1,8.2,41274,2697,4417,5.5
Hall,184127,199439,2516,3115,10872,12137,17077,17849,22707,29070,11.4,10.4,27.5,20.5,6.6,14.7,8.8,190704,12077,18557,4.6
Hancock,9080,8545,184,232,394,330,861,680,1599,1889,8.5,21.7,41.8,15.9,3.4,4.9,3.8,6021,597,1207,4
Haralson,28313,29231,404,456,1647,1680,2390,2277,4249,4709,6.7,14.3,36.8,22.5,5.5,7.9,6.2,28168,2676,2388,7.2
Harris,32575,33943,457,559,1907,1968,2588,2635,4831,6226,2.7,8.2,24.5,26.8,10.4,16.5,10.8,32667,1243,1139,8.5
Hart,25516,25756,517,562,1294,1309,2010,1897,4892,5516,4.8,14.1,39.2,20.4,7.8,8.3,5.4,24642,1919,2723,4.7
Heard,11649,11759,167,191,707,651,1042,978,1689,1984,6,13.7,44.9,18.6,6,6.2,4.6,11330,724,1251,9.6
Henry,208061,225508,1554,1990,14948,15807,19139,21143,19521,25595,2.9,7,30.3,23.1,8.8,17.9,10,215768,11255,13383,7.7
Houston,145930,153138,1569,1870,8609,8940,14030,13324,15708,19024,2.7,6.6,28.9,26.3,10.2,15.5,9.8,148253,12771,11974,7.8
Irwin,9614,9383,201,222,490,484,871,824,1556,1664,4.7,13.2,40.7,16.1,12.2,6.4,6.7,8989,1258,946,7.4
Jackson,60840,67716,722,821,3376,4040,4805,5035,7996,9790,5.9,11.4,33,20.8,9.3,12.8,6.9,63275,3459,4439,6.5
Jasper,13644,13886,190,218,729,784,1098,1024,1913,2378,7.6,16.2,38.1,20.5,7.1,5.7,4.8,13511,1181,1442,7.2
Jeff Davis,15198,15013,194,181,853,920,1281,1255,2110,2315,6.6,16.4,36.5,22.4,7.9,6,4.3,14925,1794,1285,5
Jefferson,16358,15613,321,312,869,901,1435,1287,2559,2783,8.6,17,41.5,15.9,6.5,7.5,3.1,15464,1781,2381,8.5
Jenkins,9117,8774,174,158,491,442,941,842,1290,1448,5.3,16,42.4,20.8,7.2,5,3.2,8852,1900,820,6.3
Johnson,10004,9760,197,255,497,457,796,759,1574,1793,5.7,18.8,43.2,17,5.8,6,3.6,9488,953,1084,11.4
Jones,28619,28453,386,420,1710,1725,2333,2255,3951,4845,3.1,8.6,38.4,21.4,7.7,12.3,8.5,28238,2102,1899,8.7
Lamar,18028,18636,278,308,836,906,2644,2422,2710,3152,3.3,11.2,37.7,21.6,7.9,12.8,5.6,16987,1765,1760,11.4
Lanier,10461,10433,97,122,508,499,980,826,1174,1412,7,13.1,33.3,20.7,10.1,10.6,5.2,10017,1576,1299,10.6
Laurens,47862,47353,941,1048,2642,2689,4219,3802,7266,8187,5.3,10.8,44.3,16.3,7.9,8.4,7.1,46381,6702,5981,5.1
Lee,28709,29443,259,288,1907,1942,2382,2301,2711,3592,2.4,8.7,29,22.3,11.9,15.1,10.6,28191,1313,1968,7.1
Liberty,64415,61745,328,396,3113,2939,9531,8783,4408,5439,2.8,6.3,31.3,30.5,9.6,13.5,6,59949,4770,5161,11.9
Lincoln,7762,7861,117,181,377,365,620,565,1512,1844,5.9,11.1,43.9,19.6,7.4,7.9,4.2,7701,941,832,6
Long,15978,18773,145,201,994,1104,1632,1635,1191,1674,3.9,9.6,30.8,31.1,9,10.1,5.5,17659,1409,2121,17.2
Lowndes,114069,115389,1226,1443,5513,5600,21832,19690,11523,13879,4.5,11.2,29.4,21,8.8,14.9,10.3,109857,15218,12192,9.2
Lumpkin,30710,32822,360,479,1422,1362,5546,6312,4369,5533,5.7,11,28.9,21.2,6.5,15,11.6,30161,2597,3455,6
McDuffie,21628,21497,333,333,1157,1245,1861,1714,3182,3692,5,13.9,39.6,18.9,7.4,9.7,5.6,21177,2124,3379,8.1
McIntosh,13882,14102,241,342,646,581,1083,959,2851,3647,4.4,12.8,36.1,22.5,10.3,8.3,5.7,13969,784,2045,9.2
Macon,14298,13251,176,195,677,648,1462,1225,1925,2208,9.1,18.1,33.8,24.9,5.5,5.2,3.4,11771,1380,1984,16.8
Madison,28063,29277,355,440,1599,1586,2374,2315,4123,4886,6.3,11.5,37.8,19.7,8.1,9.3,7.4,28306,2364,2613,8
Marion,8672,8414,110,123,463,466,694,617,1349,1647,5.1,17.8,37,22.4,5.2,7,5.5,8439,970,982,10
Meriwether,21339,21031,414,457,1093,1008,1821,1733,3708,4186,7,15.8,39.2,22.1,5.2,6.4,4.3,20866,2722,2013,8.1
Miller,6004,5833,171,192,317,309,465,434,1163,1245,5.3,12.6,39,22.9,8.8,7.6,3.7,5705,604,728,5.7
Mitchell,23078,22333,379,442,1221,1141,2104,1920,3184,3626,5.9,17.5,38.5,19,6.8,8.3,4,20101,2154,3284,15.2
Monroe,26385,27181,477,558,1445,1455,2286,2313,4036,4908,3.6,12.2,35.8,19.1,6.5,12.3,10.4,25637,1526,1889,9.4
Montgomery,8887,9068,86,113,448,438,989,1067,1239,1518,6.7,12,38.3,21,6.5,8.8,6.7,8175,790,803,6.6
Morgan,17801,18381,283,340,1041,1038,1338,1377,2984,3594,3.6,9.9,34.7,21.6,8.2,13.5,8.6,17775,946,1428,5.7
Murray,39317,39809,345,467,2328,2368,3594,3332,4689,5775,12.4,20,37.1,16.8,4.1,5.6,4,38941,2578,4448,7.4
Muscogee,198944,193766,3017,3188,10428,9922,23050,19605,22781,25418,4.1,8.5,27.7,25.1,8.6,16,9.9,190674,18851,22444,10
Newton,100973,107935,1074,1270,6488,6931,9478,10224,11033,13756,4.2,10.6,32.6,25.2,7.5,12.6,7.2,103499,7726,9602,9
Oconee,33511,38012,505,573,2379,2719,2643,3010,4150,5661,1.5,4.1,21,17.8,7.4,23,25.2,35713,802,1674,4.4
Oglethorpe,14503,14888,215,275,825,771,1159,1125,2277,2756,7.7,14.4,36,18.7,7.6,9.6,6,14488,776,1767,5.8
Paulding,144720,159552,895,1267,9659,10547,12130,13547,12100,16489,3,6.9,33,24.1,8.6,16,8.3,151357,7343,7373,5.2
Peach,27643,26881,312,388,1346,1302,4863,3679,3494,4221,5.7,8.5,30.8,27,7.7,11.9,8.4,25043,1758,2927,8.6
Pickens,29286,31526,449,503,1492,1681,2168,2203,5402,6707,5.7,10.6,28.8,22.5,7.5,15.8,9.1,30101,790,2174,7
Pierce,18904,19219,266,311,1062,1160,1468,1479,2873,3231,5.4,12.8,40.2,20.6,8.4,6.6,6.1,18990,1449,2545,6.2
Pike,17769,18206,244,276,1201,1232,1380,1547,2429,2858,3,8.1,41.1,24.8,6.6,11.1,5.4,17524,1027,1121,9
Polk,41086,41910,601,650,2256,2454,3684,3465,5830,6482,8.9,14.4,38.2,20,5.9,7.5,5.2,40998,3130,4651,7.2
Pulaski,11702,11208,220,254,551,517,932,849,2070,2439,5.6,14.4,40.1,20.6,6.8,6.7,5.8,9828,1011,1132,6.7
Putnam,21139,21706,332,428,961,1013,1479,1427,4226,5078,3.8,10.3,36.9,19.4,8.2,14.6,6.9,21150,1487,1938,6.5
Quitman,2408,2348,49,72,106,125,171,123,597,711,6.3,23.4,38.6,20.5,2.8,5.2,3.1,2140,160,328,12.1
Rabun,16308,16557,407,432,931,805,1173,1176,3813,4485,5.1,11.1,33.4,18.9,6.2,14.2,11.2,16045,1380,1879,5.7
Randolph,7304,6991,209,271,371,275,658,671,1438,1627,10.7,15.6,35.1,22.1,4.4,6.9,5.2,6977,1217,1232,8.9
Richmond,201572,201460,2727,2899,9946,9920,24784,23116,23834,27354,4.9,12.1,30.8,23.1,8.1,13,8.1,192621,23826,22866,11.6
Rockdale,85437,89866,1041,1230,5475,5796,7851,8162,10141,12614,4.5,8.6,32.3,20.3,8.6,17.3,8.4,87480,5526,8706,8.7
Schley,5022,5254,55,79,344,364,384,416,759,874,4.9,13.8,34.5,24.8,8.3,8.1,5.6,5168,590,558,14.2
Screven,14168,13959,298,263,867,715,1342,1123,2234,2542,6.2,11.8,40.8,20.7,5.7,9.5,5.2,13656,1448,1644,5.5
Seminole,8868,8287,188,237,487,411,713,638,1770,1906,5.1,10.8,40.9,21.9,6.1,9.3,5.7,8444,1154,995,7.3
Spalding,63682,65403,1046,1108,3274,3417,5726,5284,9364,11388,5.1,14.3,38.2,19.5,6.7,10.5,5.7,62957,5815,7809,8.3
Stephens,25721,25785,461,447,1341,1315,2604,2471,4471,4957,5.4,12.9,36.1,18.9,7,10.6,9,24898,2230,2274,11.7
Stewart,6105,6179,125,142,203,170,749,887,847,939,17,17.3,38.3,11.4,3.6,9.6,2.8,3954,335,1305,11.8
Sumter,31586,29817,536,556,1806,1523,4309,4109,4302,4903,7.6,13.7,33.7,19.8,8.4,8.8,8,28600,4276,5284,10.6
Talbot,6625,6257,98,136,281,264,556,412,1246,1480,5.8,15,43,16.3,7.4,8.2,4.3,6348,513,557,8.2
Taliaferro,1675,1622,57,67,76,55,151,114,364,415,12.6,18.3,47.5,10.4,4.4,5.5,1.3,1839,296,275,9.5
Tattnall,25469,25353,311,334,1172,1175,2577,2378,3171,3531,7.4,18.2,38.9,17.3,5.9,7.4,4.9,19185,1974,2579,4
Taylor,8362,8114,150,183,502,430,752,637,1401,1570,8.9,14.3,36,23,6.4,7.3,4.1,8097,1091,1194,14.1
Telfair,16365,15890,319,424,678,717,1305,1183,2377,2814,11.1,18.6,47.4,9.7,5.2,4.2,3.9,13035,1576,2032,4.1
Terrell,9226,8717,154,172,484,431,869,726,1503,1665,6.5,17.7,31.4,24.2,9.4,5.8,5,8643,1371,1676,10.4
Thomas,44535,44662,879,856,2422,2429,3577,3562,7039,7882,4.7,12.8,31.2,20.7,8.3,12,10.2,43990,3459,5121,9.3
Tift,40943,40438,680,702,2216,2173,5081,4450,5404,5942,5.7,12.2,34.8,18.8,11.8,8.4,8.4,38582,3932,6793,3.9
Toombs,27179,26896,482,541,1626,1603,2326,2218,3975,4396,8,11.3,38.9,19.5,6.4,9.8,6.1,26809,3066,3466,10.3
Towns,10561,11539,365,434,387,376,1202,1540,3287,3976,5,5.9,30.4,24.1,9,15.1,10.5,10340,790,726,6.8
Treutlen,6788,6760,122,137,357,355,639,601,1018,1193,7.5,16.1,35.7,19.1,5.9,9.6,6,6404,532,815,5.6
Troup,68278,70038,1176,1229,4131,3979,6875,6826,8833,10125,5.6,10.9,35.5,22.7,6.9,11.5,7.1,67637,5631,8799,8.9
Turner,8441,7915,177,192,462,426,810,717,1452,1541,8.6,14.9,37.7,17.5,7.8,8.5,5,7665,1161,976,6.5
Twiggs,8547,8260,135,144,370,359,710,526,1595,1812,8.6,22.8,38.2,15.9,5.3,5.8,3.4,8225,967,1277,6.3
Union,21324,23427,659,764,943,1011,1277,1389,6187,7629,2.7,8.7,34.6,23,9.1,12,10,21744,1642,1146,5.5
Upson,26566,26197,505,514,1444,1354,2329,2145,4480,4824,5.8,15,36.9,20.5,8.8,7.9,5,25572,2912,2905,11.2
Walker,68466,69027,1234,1418,3770,3731,5466,5327,11118,12631,5.6,13.1,37.1,21.1,7.7,10.4,5.1,67105,4783,6740,7
Walton,84969,91406,1256,1393,5168,5753,7103,7610,11259,13903,2.7,10.5,38.1,21.6,8,13.2,5.7,87387,5915,5285,6.9
Ware,35900,35728,765,872,1759,1775,3443,3001,5608,6086,4.5,13.1,41.3,20.3,7.3,7.9,5.6,33179,4129,4111,4.6
Warren,5546,5292,146,155,259,259,442,397,1068,1150,9.3,15.6,43.9,12,5.5,8.5,5.2,5333,686,741,8.2
Washington,20793,20294,387,433,1142,987,1928,1773,2986,3449,6.6,14.7,41.8,18.3,5.6,8.8,4.2,18740,2014,3060,9.3
Wayne,30323,29760,407,451,1550,1663,2591,2281,4139,4633,6.5,12.2,39.8,19.9,8.9,7.5,5.3,27469,2803,3060,9.5
Webster,2766,2596,67,81,167,151,216,203,477,583,5.8,13.3,49.1,13.9,6.8,6.4,4.8,2613,187,322,4
Wheeler,7920,7952,121,141,291,321,814,787,954,1129,6.2,16.9,49.7,12.7,6.4,7,1.1,6085,864,916,9.1
White,27623,29455,482,590,1515,1437,2490,2646,5374,6561,3.4,11.4,31.7,24,9.2,11.9,8.3,28078,1654,3327,4.3
Whitfield,102963,104063,1295,1594,6212,6415,9923,9690,12324,14234,14,17.1,28.9,20.6,4.8,9.3,5.3,102648,5664,14046,8
Wilcox,9034,8794,185,202,388,359,820,769,1400,1573,5.7,13.5,49.8,15.2,5.2,6.1,4.4,6825,684,807,7.6
Wilkes,10084,9877,289,277,520,481,743,764,2074,2240,7.5,13.9,41.6,17.1,5.7,7.8,6.6,9779,812,1783,7.5
Wilkinson,9482,8967,159,173,493,490,767,664,1552,1695,5.2,12.2,52.1,16.2,5.3,5.5,3.5,9046,1130,982,8.8
Worth,21362,20536,350,398,1163,1066,2027,1579,3375,3857,7.2,14.7,39.1,18.8,9.1,6.7,4.3,20652,1769,2678,9.7
